polymer,1550.0000,1553.1496,1556.2992,1559.4488,1562.5984,1565.7480,1568.8976,1572.0472,1575.1969,1578.3465,1581.4961,1584.6457,1587.7953,1590.9449,1594.0945,1597.2441,1600.3937,1603.5433,1606.6929,1609.8425,1612.9921,1616.1417,1619.2913,1622.4409,1625.5906,1628.7402,1631.8898,1635.0394,1638.1890,1641.3386,1644.4882,1647.6378,1650.7874,1653.9370,1657.0866,1660.2362,1663.3858,1666.5354,1669.6850,1672.8346,1675.9843,1679.1339,1682.2835,1685.4331,1688.5827,1691.7323,1694.8819,1698.0315,1701.1811,1704.3307,1707.4803,1710.6299,1713.7795,1716.9291,1720.0787,1723.2283,1726.3780,1729.5276,1732.6772,1735.8268,1738.9764,1742.1260,1745.2756,1748.4252,1751.5748,1754.7244,1757.8740,1761.0236,1764.1732,1767.3228,1770.4724,1773.6220,1776.7717,1779.9213,1783.0709,1786.2205,1789.3701,1792.5197,1795.6693,1798.8189,1801.9685,1805.1181,1808.2677,1811.4173,1814.5669,1817.7165,1820.8661,1824.0157,1827.1654,1830.3150,1833.4646,1836.6142,1839.7638,1842.9134,1846.0630,1849.2126,1852.3622,1855.5118,1858.6614,1861.8110,1864.9606,1868.1102,1871.2598,1874.4094,1877.5591,1880.7087,1883.8583,1887.0079,1890.1575,1893.3071,1896.4567,1899.6063,1902.7559,1905.9055,1909.0551,1912.2047,1915.3543,1918.5039,1921.6535,1924.8031,1927.9528,1931.1024,1934.2520,1937.4016,1940.5512,1943.7008,1946.8504,1950.0000
HDPE,55388,55337,55435,55666,56010,56447,56962,57543,58185,58885,59640,60440,61266,62088,62866,63556,64113,64504,64712,64743,64629,64422,64189,64002,63920,63982,64193,64525,64915,65277,65514,65535,65272,64691,63801,62649,61312,59879,58434,57033,55690,54365,52968,51369,49418,46971,43919,40210,35872,31012,25817,20531,15428,10780,6824,3728,1579,368,0,310,1091,2125,3211,4194,4979,5540,5911,6174,6434,6800,7359,8158,9202,10443,11798,13157,14404,15435,16172,16577,16655,16451,16042,15529,15016,14605,14378,14394,14685,15256,16092,17162,18428,19848,21387,23014,24707,26449,28228,30032,31847,33657,35440,37171,38821,40362,41768,43019,44104,45022,45786,46418,46954,47436,47911,48426,49023,49734,50575,51543,52617,53756,54900,55981,56924,57654,58111,58247
HDPE,54916,54896,55038,55323,55729,56231,56811,57454,58149,58894,59680,60500,61336,62159,62933,63617,64169,64558,64769,64806,64701,64502,64275,64088,63999,64047,64238,64548,64919,65267,65502,65535,65299,64761,63927,62840,61572,60209,58829,57486,56189,54900,53526,51937,49984,47522,44440,40688,36292,31362,26088,20717,15532,10813,6802,3675,1520,328,0,360,1189,2254,3343,4291,5000,5446,5673,5777,5882,6117,6584,7343,8400,9704,11159,12636,13997,15117,15904,16308,16333,16033,15500,14851,14214,13704,13414,13407,13708,14310,15179,16268,17522,18893,20343,21851,23410,25023,26698,28441,30250,32110,33990,35848,37634,39292,40775,42046,43085,43895,44501,44946,45291,45606,45961,46419,47033,47831,48822,49987,51288,52663,54036,55324,56441,57311,57866,58060
HDPE,54965,54998,55286,55783,56427,57155,57909,58646,59338,59977,60572,61136,61686,62231,62769,63285,63754,64145,64433,64600,64648,64597,64484,64361,64278,64280,64389,64604,64892,65195,65436,65535,65417,65032,64361,63420,62253,60928,59513,58067,56616,55146,53597,51869,49837,47369,44356,40735,36508,31755,26632,21363,16210,11450,7334,4060,1746,416,0,344,1240,2452,3750,4945,5909,6587,7000,7228,7392,7626,8049,8741,9728,10979,12406,13885,15275,16439,17275,17721,17776,17490,16962,16319,15701,15235,15023,15129,15574,16339,17376,18618,19996,21449,22938,24444,25971,27536,29165,30876,32674,34546,36455,38347,40159,41823,43283,44504,45473,46209,46753,47171,47534,47918,48385,48981,49725,50616,51624,52707,53808,54870,55837,56663,57309,57750,57970,57958
HDPE,55595,55550,55742,56128,56660,57283,57952,58632,59304,59962,60614,61268,61930,62597,63253,63867,64404,64826,65104,65226,65199,65057,64851,64643,64493,64449,64534,64737,65016,65300,65503,65535,65322,64819,64019,62953,61688,60306,58892,57508,56179,54877,53525,51998,50145,47814,44880,41274,37002,32158,26917,21523,16262,11425,7270,3993,1701,400,0,329,1166,2270,3417,4433,5213,5728,6024,6202,6391,6726,7312,8207,9409,10857,12437,14007,15416,16536,17274,17594,17519,17125,16530,15871,15289,14901,14795,15011,15551,16380,17441,18668,20002,21402,22848,24345,25917,27591,29394,31337,33407,35563,37745,39870,41855,43620,45107,46288,47166,47782,48202,48510,48797,49144,49616,50248,51046,51988,53029,54109,55163,56130,56961,57620,58090,58362,58438,58324
HDPE,50182,50138,50552,51341,52393,53591,54826,56009,57084,58027,58844,59559,60207,60815,61399,61958,62472,62913,63252,63469,63564,63559,63497,63436,63436,63545,63788,64154,64598,65042,65388,65535,65395,64916,64087,62944,61564,60047,58497,57000,55595,54270,52946,51494,49751,47544,44730,41219,37005,32175,26907,21457,16124,11219,7020,3737,1484,271,0,486,1490,2751,4030,5138,5959,6464,6701,6781,6846,7044,7499,8281,9400,10803,12380,13987,15469,16687,17536,17966,17984,17653,17081,16400,15749,15255,15014,15086,15489,16206,17192,18388,19733,21175,22678,24225,25816,27460,29172,30957,32813,34717,36631,38504,40275,41885,43282,44433,45324,45968,46399,46671,46852,47013,47222,47536,47993,48612,49387,50293,51282,52296,53266,54121,54792,55217,55348,55148
HDPE,55815,55769,55898,56179,56582,57077,57635,58235,58861,59505,60164,60832,61501,62156,62773,63325,63785,64129,64347,64441,64433,64360,64271,64214,64232,64350,64567,64855,65162,65414,65535,65450,65110,64492,63609,62510,61263,59950,58642,57383,56176,54974,53682,52168,50278,47869,44828,41105,36722,31787,26487,21070,15820,11023,6929,3727,1518,305,0,434,1389,2630,3933,5119,6075,6758,7198,7479,7719,8042,8554,9323,10360,11625,13029,14449,15752,16816,17549,17905,17889,17559,17009,16362,15746,15281,15058,15136,15535,16240,17210,18391,19724,21158,22659,24209,25807,27465,29193,31001,32883,34820,36772,38689,40512,42183,43655,44898,45904,46691,47297,47779,48201,48629,49119,49712,50431,51274,52222,53240,54281,55293,56225,57031,57673,58120,58351,58352
HDPE,55953,55856,55923,56137,56477,56923,57455,58060,58728,59450,60219,61021,61837,62634,63376,64020,64526,64863,65016,64996,64832,64577,64299,64065,63939,63958,64133,64439,64819,65191,65459,65535,65345,64853,64061,63007,61765,60420,59055,57729,56457,55205,53883,52360,50480,48088,45063,41340,36935,31952,26579,21073,15731,10854,6710,3497,1324,191,0,563,1641,2972,4312,5469,6321,6836,7057,7096,7102,7231,7614,8336,9414,10798,12378,14003,15504,16727,17553,17921,17833,17357,16612,15752,14940,14325,14023,14104,14585,15438,16595,17970,19473,21025,22573,24093,25590,27093,28639,30267,32001,33842,35768,37729,39660,41485,43133,44549,45700,46585,47233,47700,48056,48382,48755,49237,49869,50667,51619,52694,53840,54994,56091,57066,57863,58435,58746,58772
HDPE,55323,55308,55534,55957,56518,57156,57821,58473,59097,59689,60263,60833,61411,61997,62575,63117,63583,63935,64145,64203,64126,63954,63749,63579,63511,63592,63834,64215,64672,65115,65437,65535,65328,64774,63880,62696,61312,59834,58366,56981,55701,54490,53250,51831,50059,47760,44800,41109,36706,31705,26309,20791,15459,10620,6536,3396,1288,195,0,509,1483,2676,3866,4890,5659,6160,6452,6644,6865,7242,7869,8789,9988,11400,12911,14389,15699,16726,17399,17691,17628,17282,16757,16170,15640,15268,15130,15268,15693,16391,17329,18466,19764,21189,22719,24342,26054,27851,29727,31667,33647,35631,37577,39436,41163,42718,44074,45221,46165,46927,47544,48060,48525,48988,49492,50071,50744,51519,52387,53328,54308,55284,56209,57032,57704,58181,58426,58414
HDPE,54465,54514,54814,55315,55956,56673,57412,58136,58828,59493,60148,60813,61504,62222,62949,63648,64271,64764,65086,65214,65154,64943,64644,64335,64098,63997,64067,64304,64662,65057,65384,65535,65415,64966,64174,63075,61745,60286,58800,57370,56032,54764,53481,52046,50290,48037,45145,41531,37198,32244,26863,21319,15923,10990,6797,3550,1354,207,0,539,1579,2859,4142,5244,6060,6568,6823,6938,7054,7312,7823,8647,9781,11161,12674,14178,15525,16590,17287,17586,17512,17140,16587,15983,15459,15127,15064,15308,15859,16683,17728,18932,20240,21611,23023,24472,25973,27544,29201,30954,32791,34685,36592,38454,40212,41811,43208,44382,45336,46093,46697,47203,47673,48164,48720,49371,50127,50980,51904,52864,53816,54716,55523,56202,56726,57075,57238,57206
HDPE,49737,49754,50290,51247,52492,53887,55299,56627,57802,58800,59631,60332,60948,61522,62082,62635,63163,63638,64023,64289,64426,64446,64384,64295,64238,64262,64398,64642,64956,65271,65495,65535,65310,64773,63917,62781,61441,59997,58546,57165,55884,54678,53455,52077,50371,48161,45304,41719,37409,32473,27102,21564,16165,11220,7003,3719,1475,270,0,477,1462,2702,3965,5071,5915,6472,6789,6969,7143,7443,7972,8786,9886,11212,12663,14109,15415,16464,17176,17517,17506,17205,16714,16148,15626,15252,15103,15226,15634,16316,17238,18358,19632,21025,22510,24073,25709,27416,29193,31033,32918,34820,36702,38518,40222,41770,43128,44272,45196,45910,46442,46830,47124,47380,47651,47986,48423,48985,49679,50490,51388,52324,53237,54056,54710,55130,55260,55057
HDPE,56670,56599,56685,56907,57236,57644,58108,58614,59159,59744,60374,61049,61760,62486,63191,63831,64357,64729,64919,64925,64770,64503,64193,63917,63746,63731,63890,64206,64621,65050,65388,65535,65405,64950,64163,63081,61778,60346,58879,57447,56076,54743,53364,51813,49933,47569,44596,40945,36625,31736,26462,21052,15798,10992,6894,3695,1497,298,0,423,1340,2504,3691,4725,5503,5998,6259,6389,6522,6796,7319,8157,9311,10724,12290,13868,15310,16482,17288,17682,17677,17337,16769,16106,15482,15021,14817,14924,15359,16101,17105,18311,19659,21099,22598,24143,25737,27395,29133,30961,32877,34857,36865,38844,40735,42474,44011,45312,46365,47184,47806,48285,48688,49082,49531,50081,50762,51583,52530,53573,54667,55756,56786,57698,58444,58980,59275,59307
HDPE,54962,54908,55038,55325,55737,56242,56810,57423,58071,58751,59463,60206,60971,61736,62469,63127,63668,64054,64263,64294,64173,63951,63695,63480,63374,63427,63653,64032,64505,64982,65360,65535,65421,64968,64170,63062,61719,60235,58706,57205,55767,54371,52945,51365,49481,47142,44219,40643,36415,31625,26447,21121,15927,11153,7058,3835,1594,344,0,395,1310,2509,3766,4901,5801,6424,6803,7024,7208,7482,7954,8691,9706,10958,12355,13776,15087,16165,16919,17301,17314,17013,16492,15867,15267,14808,14582,14651,15037,15732,16701,17891,19249,20722,22273,23878,25528,27224,28970,30771,32620,34499,36379,38217,39967,41582,43023,44264,45295,46128,46791,47328,47791,48235,48713,49264,49917,50680,51547,52493,53483,54470,55404,56234,56911,57396,57654,57663
HDPE,54406,54428,54691,55153,55762,56460,57199,57939,58659,59352,60022,60677,61322,61955,62560,63110,63574,63920,64126,64187,64121,63967,63783,63632,63575,63654,63884,64243,64677,65102,65420,65535,65369,64877,64058,62949,61625,60177,58697,57252,55867,54516,53117,51544,49645,47267,44288,40644,36347,31496,26272,20921,15728,10978,6923,3749,1554,336,0,373,1235,2351,3503,4522,5306,5826,6124,6295,6461,6749,7260,8053,9134,10450,11905,13372,14714,15811,16573,16955,16966,16661,16136,15508,14903,14437,14201,14255,14624,15299,16247,17421,18766,20232,21781,23387,25040,26738,28485,30284,32130,34009,35893,37747,39525,41180,42670,43962,45038,45897,46558,47056,47441,47771,48107,48504,49010,49655,50450,51386,52434,53544,54655,55694,56588,57269,57677,57771
HDPE,54952,54750,54800,55070,55520,56106,56788,57533,58315,59120,59934,60747,61543,62299,62984,63565,64008,64288,64396,64344,64166,63917,63666,63482,63423,63527,63796,64197,64666,65111,65432,65535,65350,64845,64028,62952,61697,60359,59024,57752,56553,55382,54140,52685,50850,48478,45446,41694,37248,32221,26809,21278,15923,11043,6895,3670,1464,274,0,464,1443,2696,4001,5185,6143,6841,7315,7654,7976,8401,9027,9912,11061,12425,13913,15402,16765,17884,18674,19093,19146,18887,18403,17806,17217,16746,16482,16488,16794,17399,18282,19405,20724,22199,23796,25490,27269,29123,31048,33034,35066,37118,39153,41127,42991,44695,46197,47467,48488,49266,49822,50197,50445,50630,50817,51066,51428,51937,52606,53427,54368,55378,56389,57323,58100,58643,58888,58787
HDPE,49936,49856,50364,51354,52686,54203,55761,57235,58540,59635,60514,61205,61754,62208,62607,62974,63314,63614,63855,64019,64097,64099,64052,63997,63980,64042,64207,64473,64806,65148,65419,65535,65421,65030,64347,63396,62235,60943,59603,58277,56994,55730,54412,52915,51089,48778,45853,42237,37931,33026,27696,22189,16797,11822,7534,4141,1761,410,0,360,1264,2462,3723,4859,5756,6377,6762,7010,7254,7632,8257,9197,10456,11980,13657,15345,16889,18148,19019,19450,19450,19084,18460,17715,16992,16423,16111,16118,16469,17150,18118,19317,20687,22177,23751,25391,27095,28867,30716,32641,34629,36650,38657,40592,42392,43998,45367,46474,47320,47932,48358,48663,48916,49187,49530,49986,50569,51273,52071,52920,53767,54555,55228,55739,56046,56119,55936,55485
LDPE,51005,50214,49345,48517,47877,47574,47725,48397,49589,51228,53182,55282,57345,59207,60742,61885,62632,63037,63194,63219,63223,63296,63490,63811,64229,64683,65098,65401,65535,65468,65195,64736,64124,63396,62583,61699,60738,59677,58475,57084,55458,53553,51338,48795,45917,42706,39176,35351,31268,26984,22581,18168,13886,9899,6386,3519,1445,262,0,606,1949,3830,5998,8194,10178,11765,12854,13440,13609,13524,13390,13416,13775,14571,15815,17426,19237,21029,22571,23656,24145,23988,23239,22042,20614,19199,18037,17317,17154,17570,18502,19818,21344,22907,24365,25631,26691,27599,28459,29404,30558,32008,33787,35855,38111,40405,42564,44425,45864,46813,47275,47320,47075,46695,46341,46155,46236,46629,47327,48272,49372,50518,51600,52519,53197,53581,53636,53342
LDPE,48410,47068,45481,43835,42367,41323,40916,41287,42485,44451,47036,50018,53143,56154,58835,61031,62663,63729,64293,64464,64371,64142,63884,63675,63559,63553,63649,63833,64082,64375,64692,65006,65283,65478,65535,65387,64969,64228,63127,61659,59847,57737,55388,52859,50193,47401,44462,41322,37912,34168,30057,25603,20900,16123,11511,7345,3910,1451,131,0,979,2868,5368,8130,10801,13087,14793,15849,16322,16388,16300,16329,16713,17605,19042,20934,23083,25218,27048,28316,28850,28599,27639,26166,24454,22814,21531,20820,20791,21435,22636,24201,25902,27531,28934,30048,30903,31614,32346,33278,34551,36238,38316,40669,43105,45388,47286,48612,49264,49244,48657,47693,46595,45608,44943,44740,45043,45805,46899,48148,49362,50373,51061,51368,51297,50898,50242,49397
LDPE,49854,48883,47705,46495,45471,44850,44813,45460,46796,48723,51060,53565,55985,58089,59710,60765,61267,61312,61062,60703,60419,60353,60586,61129,61926,62868,63821,64650,65244,65535,65504,65180,64626,63925,63156,62381,61630,60899,60148,59310,58303,57040,55440,53435,50979,48044,44626,40744,36444,31802,26923,21950,17057,12440,8308,4862,2267,634,0,310,1428,3140,5187,7295,9218,10770,11853,12471,12723,12781,12857,13157,13842,14993,16590,18515,20566,22497,24058,25045,25334,24910,23871,22408,20782,19271,18128,17539,17595,18281,19488,21039,22727,24360,25793,26961,27879,28641,29388,30279,31447,32974,34866,37047,39375,41667,43730,45403,46583,47245,47443,47302,46987,46677,46527,46642,47060,47754,48637,49585,50468,51170,51614,51770,51653,51312,50812,50209
LDPE,36346,35451,34803,34508,34686,35447,36856,38910,41527,44551,47770,50946,53853,56308,58202,59510,60292,60674,60824,60914,61092,61452,62023,62769,63601,64400,65045,65441,65535,65326,64864,64234,63535,62854,62246,61719,61228,60683,59963,58936,57486,55526,53020,49975,46450,42533,38334,33966,29536,25136,20848,16745,12900,9392,6311,3751,1804,541,0,165,964,2266,3894,5643,7312,8732,9793,10459,10776,10857,10865,10974,11337,12053,13146,14553,16137,17709,19062,20010,20425,20258,19556,18452,17140,15845,14782,14119,13951,14285,15048,16102,17282,18424,19406,20169,20727,21165,21616,22230,23145,24448,26158,28216,30492,32805,34955,36759,38077,38845,39073,38851,38326,37677,37082,36694,36614,36880,37469,38305,39278,40260,41132,41790,42158,42189,41857,41150
LDPE,52560,51117,49508,47909,46542,45630,45353,45815,47018,48862,51160,53669,56132,58318,60059,61275,61977,62260,62274,62194,62178,62342,62734,63330,64044,64743,65284,65535,65406,64866,63944,62723,61321,59870,58489,57263,56231,55382,54658,53969,53209,52270,51058,49502,47554,45192,42412,39224,35654,31741,27544,23151,18681,14289,10160,6497,3504,1354,170,0,796,2423,4663,7240,9862,12258,14215,15609,16422,16736,16719,16585,16557,16823,17501,18612,20083,21754,23407,24813,25766,26123,25834,24949,23607,22019,20429,19074,18149,17780,18008,18794,20030,21570,23258,24958,26575,28069,29452,30774,32107,33518,35050,36709,38455,40211,41878,43351,44545,45410,45943,46192,46247,46229,46264,46469,46929,47687,48738,50029,51471,52949,54334,55503,56343,56760,56684,56068
LDPE,42134,43039,44445,46232,48246,50319,52292,54040,55482,56592,57396,57959,58369,58721,59093,59539,60076,60688,61332,61949,62483,62893,63160,63298,63345,63358,63396,63512,63736,64066,64471,64891,65255,65489,65535,65362,64973,64402,63704,62939,62151,61350,60498,59502,58222,56486,54119,50975,46970,42108,36497,30352,23978,17738,12015,7160,3451,1053,0,187,1395,3318,5612,7941,10028,11688,12845,13538,13899,14119,14413,14969,15920,17312,19102,21164,23313,25338,27043,28276,28960,29100,28784,28164,27427,26768,26352,26295,26648,27394,28460,29738,31106,32455,33708,34830,35827,36742,37634,38562,39565,40652,41794,42931,43981,44861,45499,45858,45941,45792,45491,45137,44830,44651,44644,44809,45103,45447,45745,45904,45856,45572,45076,44438,43768,43193,42840,42807
LDPE,54849,55356,56079,56946,57869,58756,59529,60139,60570,60841,61001,61114,61248,61456,61768,62183,62669,63174,63637,63998,64218,64286,64221,64072,63903,63786,63777,63910,64183,64557,64965,65319,65533,65535,65282,64772,64041,63151,62178,61187,60214,59245,58210,56986,55410,53306,50513,46923,42506,37329,31565,25477,19396,13682,8681,4680,1871,328,0,719,2231,4233,6414,8503,10302,11703,12702,13380,13883,14386,15059,16032,17368,19059,21022,23116,25171,27014,28501,29540,30108,30249,30070,29716,29351,29129,29171,29550,30284,31339,32641,34093,35593,37056,38423,39670,40805,41861,42884,43918,44993,46116,47266,48401,49466,50399,51152,51694,52026,52174,52190,52142,52101,52127,52264,52526,52900,53351,53827,54271,54639,54899,55046,55100,55099,55095,55141,55278
LDPE,55741,56231,56935,57779,58669,59510,60224,60761,61109,61297,61379,61430,61523,61714,62031,62469,62988,63526,64010,64374,64574,64600,64474,64252,64011,63829,63772,63876,64141,64522,64945,65315,65535,65528,65254,64712,63945,63026,62042,61065,60136,59237,58293,57165,55676,53630,50855,47233,42732,37429,31511,25262,19038,13221,8176,4201,1491,113,0,963,2727,4965,7350,9600,11512,12986,14024,14722,15239,15763,16469,17490,18889,20648,22675,24821,26908,28757,30224,31224,31739,31824,31594,31204,30823,30607,30674,31092,31871,32970,34307,35778,37280,38726,40061,41264,42348,43351,44322,45309,46341,47425,48541,49643,50674,51572,52288,52793,53087,53200,53185,53111,53050,53064,53193,53453,53830,54285,54766,55217,55589,55853,56003,56056,56052,56041,56076,56199
