polymer,1550.0000,1553.1496,1556.2992,1559.4488,1562.5984,1565.7480,1568.8976,1572.0472,1575.1969,1578.3465,1581.4961,1584.6457,1587.7953,1590.9449,1594.0945,1597.2441,1600.3937,1603.5433,1606.6929,1609.8425,1612.9921,1616.1417,1619.2913,1622.4409,1625.5906,1628.7402,1631.8898,1635.0394,1638.1890,1641.3386,1644.4882,1647.6378,1650.7874,1653.9370,1657.0866,1660.2362,1663.3858,1666.5354,1669.6850,1672.8346,1675.9843,1679.1339,1682.2835,1685.4331,1688.5827,1691.7323,1694.8819,1698.0315,1701.1811,1704.3307,1707.4803,1710.6299,1713.7795,1716.9291,1720.0787,1723.2283,1726.3780,1729.5276,1732.6772,1735.8268,1738.9764,1742.1260,1745.2756,1748.4252,1751.5748,1754.7244,1757.8740,1761.0236,1764.1732,1767.3228,1770.4724,1773.6220,1776.7717,1779.9213,1783.0709,1786.2205,1789.3701,1792.5197,1795.6693,1798.8189,1801.9685,1805.1181,1808.2677,1811.4173,1814.5669,1817.7165,1820.8661,1824.0157,1827.1654,1830.3150,1833.4646,1836.6142,1839.7638,1842.9134,1846.0630,1849.2126,1852.3622,1855.5118,1858.6614,1861.8110,1864.9606,1868.1102,1871.2598,1874.4094,1877.5591,1880.7087,1883.8583,1887.0079,1890.1575,1893.3071,1896.4567,1899.6063,1902.7559,1905.9055,1909.0551,1912.2047,1915.3543,1918.5039,1921.6535,1924.8031,1927.9528,1931.1024,1934.2520,1937.4016,1940.5512,1943.7008,1946.8504,1950.0000
LDPE,55251,55751,56475,57347,58271,59151,59904,60479,60862,61077,61179,61241,61335,61519,61824,62247,62753,63281,63764,64138,64359,64416,64330,64154,63959,63820,63798,63925,64199,64578,64988,65337,65535,65508,65218,64666,63892,62967,61969,60965,59986,59014,57968,56715,55084,52893,49983,46253,41686,36370,30496,24347,18268,12628,7768,3964,1390,95,0,915,2568,4647,6844,8897,10624,11943,12866,13495,13984,14513,15245,16297,17718,19482,21492,23599,25630,27417,28826,29780,30270,30354,30145,29794,29461,29293,29400,29845,30636,31733,33060,34521,36019,37476,38841,40092,41241,42320,43371,44433,45530,46663,47810,48930,49969,50871,51594,52114,52434,52582,52610,52581,52561,52606,52754,53018,53386,53823,54282,54714,55075,55340,55502,55578,55603,55622,55681,55818
LDPE,55260,55755,56474,57342,58267,59150,59912,60501,60902,61139,61264,61349,61464,61667,61987,62421,62934,63465,63948,64317,64529,64573,64469,64271,64049,63881,63830,63931,64185,64552,64960,65318,65535,65534,65275,64754,64009,63109,62133,61150,60196,59255,58254,57061,55506,53404,50591,46955,42468,37206,31350,25178,19033,13286,8291,4338,1615,190,0,863,2513,4634,6910,9067,10907,12330,13338,14023,14537,15061,15767,16783,18168,19907,21910,24032,26097,27931,29394,30397,30925,31027,30816,30444,30075,29862,29925,30331,31094,32175,33495,34956,36456,37911,39263,40491,41607,42644,43650,44669,45730,46840,47977,49098,50147,51065,51802,52330,52648,52785,52792,52737,52690,52711,52841,53096,53463,53906,54374,54815,55180,55440,55590,55647,55649,55643,55681,55803
LDPE,54822,55333,56073,56966,57916,58825,59609,60215,60628,60871,60995,61074,61178,61367,61670,62086,62582,63100,63575,63945,64169,64237,64171,64022,63858,63752,63762,63917,64211,64601,65011,65352,65535,65488,65176,64603,63812,62872,61863,60849,59860,58873,57808,56530,54868,52644,49702,45947,41366,36051,30195,24083,18055,12474,7675,3925,1388,107,0,874,2463,4459,6563,8525,10171,11425,12307,12918,13410,13958,14716,15795,17235,19004,21004,23086,25079,26822,28186,29102,29563,29631,29420,29077,28758,28607,28728,29180,29971,31060,32373,33818,35304,36755,38121,39385,40557,41665,42749,43843,44966,46119,47278,48402,49439,50338,51058,51580,51908,52071,52119,52114,52119,52186,52351,52625,52995,53428,53879,54301,54654,54913,55073,55153,55185,55212,55279,55423
LDPE,54508,55011,55743,56630,57578,58490,59284,59907,60340,60604,60750,60844,60958,61149,61450,61862,62354,62872,63353,63735,63977,64065,64017,63882,63725,63620,63625,63775,64069,64468,64903,65283,65519,65535,65287,64773,64029,63123,62135,61138,60172,59231,58247,57097,55615,53617,50934,47445,43109,37985,32238,26129,19990,14189,9080,4962,2041,401,0,676,2176,4193,6412,8554,10409,11864,12907,13615,14133,14639,15304,16264,17587,19268,21226,23322,25382,27230,28721,29758,30316,30438,30231,29844,29442,29185,29196,29551,30271,31320,32624,34082,35592,37064,38438,39687,40821,41873,42890,43918,44989,46109,47260,48399,49467,50403,51155,51694,52017,52153,52154,52089,52032,52046,52173,52429,52802,53252,53727,54169,54529,54778,54908,54939,54913,54883,54903,55017
LDPE,55165,55650,56355,57207,58110,58968,59702,60260,60631,60840,60944,61015,61127,61336,61670,62125,62660,63214,63714,64096,64315,64360,64255,64056,63838,63679,63646,63774,64060,64462,64904,65290,65526,65535,65274,64747,63996,63095,62131,61179,60275,59407,58494,57399,55943,53929,51184,47586,43104,37813,31896,25638,19392,13541,8450,4418,1641,189,0,888,2582,4759,7096,9313,11207,12676,13721,14435,14972,15515,16238,17268,18666,20415,22424,24546,26604,28423,29864,30840,31335,31406,31165,30766,30376,30147,30200,30599,31357,32434,33748,35201,36689,38129,39465,40676,41774,42796,43788,44795,45845,46945,48071,49182,50218,51120,51841,52351,52651,52770,52762,52693,52634,52647,52771,53022,53387,53828,54296,54736,55100,55359,55507,55562,55559,55550,55582,55698
LDPE,40570,40144,40839,42481,44837,47640,50621,53536,56189,58446,60242,61573,62485,63057,63382,63552,63638,63693,63743,63796,63849,63894,63932,63971,64027,64122,64276,64495,64771,65072,65344,65522,65535,65319,64836,64074,63056,61836,60488,59089,57701,56351,55021,53638,52085,50208,47850,44873,41192,36801,31786,26328,20693,15201,10188,5968,2786,789,0,321,1545,3389,5532,7665,9535,10974,11921,12421,12610,12679,12839,13274,14110,15389,17061,18990,20983,22818,24287,25230,25562,25288,24500,23362,22082,20879,19948,19432,19408,19877,20777,22000,23416,24902,26365,27754,29069,30349,31660,33076,34657,36426,38368,40422,42490,44455,46200,47629,48683,49352,49677,49737,49645,49518,49466,49568,49867,50358,51000,51719,52421,53011,53403,53524,53327,52782,51875,50602
LDPE,54725,55241,55992,56901,57871,58803,59612,60243,60677,60937,61073,61156,61259,61439,61729,62130,62611,63116,63580,63944,64165,64232,64166,64015,63849,63738,63740,63887,64176,64564,64979,65332,65535,65514,65233,64692,63931,63018,62029,61031,60056,59083,58036,56784,55159,52983,50098,46403,41879,36609,30780,24667,18610,12970,8086,4233,1586,198,0,807,2358,4347,6471,8473,10171,11478,12405,13046,13552,14094,14834,15887,17302,19054,21049,23142,25161,26943,28353,29314,29814,29910,29711,29365,29032,28857,28951,29379,30151,31231,32545,33999,35500,36968,38352,39629,40809,41921,43005,44098,45221,46377,47542,48675,49723,50630,51355,51874,52189,52331,52348,52306,52270,52297,52425,52667,53011,53426,53866,54280,54626,54879,55033,55104,55127,55145,55206,55344
PET,52982,53246,53581,54049,54723,55659,56874,58337,59960,61610,63129,64361,65184,65535,65424,64940,64232,63484,62872,62532,62513,62764,63121,63324,63049,61958,59752,56225,51310,45106,37878,30046,22135,14727,8389,3613,755,0,1335,4562,9312,15090,21332,27458,32932,37312,40287,41700,41557,40013,37352,33953,30244,26662,23606,21399,20261,20288,21451,23609,26527,29916,33464,36883,39943,42491,44471,45919,46947,47715,48398,49155,50094,51259,52619,54084,55516,56766,57701,58232,58338,58063,57519,56859,56252,55853,55774,56062,56700,57606,58655,59705,60628,61331,61779,61990,62032,62002,61995,62079,62270,62524,62737,62762,62436,61621,60226,58245,55762,52949,50046,47324,45049,43434,42610,42604,43336,44639,46285,48029,49647,50975,51925,52499,52767,52852,52888,52989
PET,51005,51274,51650,52202,53006,54119,55557,57275,59169,61083,62833,64241,65166,65535,65361,64746,63863,62922,62132,61652,61553,61788,62187,62476,62307,61315,59179,55679,50743,44477,37170,29264,21317,13932,7694,3095,478,0,1611,5068,9965,15779,21930,27843,33007,37019,39620,40707,40334,38692,36084,32886,29503,26331,23718,21932,21141,21404,22668,24788,27544,30677,33919,37025,39806,42147,44013,45445,46548,47461,48331,49280,50385,51659,53053,54463,55754,56787,57447,57672,57466,56903,56118,55287,54591,54191,54199,54655,55525,56709,58060,59414,60618,61562,62194,62524,62619,62580,62512,62500,62577,62718,62835,62792,62435,61623,60262,58333,55906,53136,50249,47504,45158,43425,42440,42238,42754,43836,45271,46826,48288,49494,50359,50876,51112,51176,51194,51274
PET,53484,53669,53838,54091,54542,55290,56387,57819,59496,61265,62930,64294,65193,65535,65318,64640,63679,62664,61824,61339,61297,61659,62253,62784,62879,62139,60207,56834,51928,45592,38121,29986,21778,14144,7707,2994,371,0,1825,5584,10838,17028,23539,29769,35183,39368,42063,43172,42760,41033,38304,34957,31402,28036,25205,23177,22122,22106,23091,24950,27488,30466,33637,36769,39674,42227,44370,46114,47524,48702,49760,50795,51873,53013,54187,55327,56342,57141,57655,57854,57761,57448,57029,56638,56403,56425,56754,57380,58235,59207,60161,60968,61533,61814,61831,61664,61432,61266,61278,61529,62009,62628,63223,63589,63510,62803,61356,59161,56320,53044,49622,46385,43650,41675,40621,40528,41311,42781,44680,46727,48661,50288,51501,52286,52716,52917,53031,53183
PET,52762,52997,53334,53826,54532,55488,56695,58100,59600,61050,62288,63164,63570,63468,62899,61988,60916,59896,59125,58741,58789,59195,59767,60210,60166,59272,57214,53786,48934,42783,35630,27925,20219,13103,7138,2786,364,0,1625,4989,9686,15210,21008,26540,31334,35025,37387,38339,37947,36403,33994,31072,28013,25177,22881,21362,20769,21144,22435,24500,27133,30090,33124,36011,38582,40737,42456,43792,44857,45796,46757,47865,49192,50747,52472,54252,55934,57362,58402,58970,59055,58716,58081,57326,56641,56201,56138,56517,57327,58490,59872,61315,62664,63796,64639,65177,65451,65535,65516,65467,65424,65371,65243,64935,64326,63310,61825,59874,57539,54975,52394,50031,48108,46800,46200,46306,47021,48173,49538,50890,52029,52822,53219,53254,53033,52707,52433,52342
PET,58948,58916,58742,58531,58409,58490,58849,59502,60393,61406,62385,63164,63601,63615,63198,62427,61447,60442,59595,59044,58842,58934,59148,59213,58798,57559,55204,51546,46548,40347,33252,25714,18279,11520,5969,2052,35,0,1834,5258,9862,15161,20657,25893,30501,34235,36976,38733,39623,39834,39601,39161,38733,38491,38556,38990,39800,40949,42369,43971,45662,47353,48967,50449,51766,52908,53886,54726,55469,56154,56818,57487,58168,58851,59509,60102,60589,60932,61112,61131,61015,60816,60601,60445,60415,60557,60892,61404,62047,62753,63443,64044,64501,64792,64928,64951,64924,64911,64964,65099,65293,65475,65535,65343,64771,63718,62137,60049,57550,54805,52031,49466,47337,45829,45057,45052,45760,47049,48738,50622,52506,54229,55685,56829,57669,58254,58648,58912
PET,59624,59563,59368,59146,59025,59125,59520,60226,61182,62267,63314,64148,64619,64641,64205,63391,62354,61290,60396,59825,59642,59796,60117,60324,60071,58994,56777,53210,48239,41989,34767,27034,19353,12322,6502,2347,147,0,1801,5266,9972,15414,21069,26460,31200,35029,37827,39608,40500,40708,40481,40069,39698,39543,39715,40263,41178,42406,43862,45452,47079,48660,50132,51455,52613,53608,54462,55207,55876,56502,57112,57716,58315,58892,59420,59868,60204,60404,60463,60390,60220,60001,59796,59668,59671,59841,60187,60692,61311,61984,62642,63222,63683,64007,64207,64320,64401,64502,64663,64893,65165,65412,65535,65417,64949,64046,62669,60845,58661,56269,53860,51643,49817,48538,47904,47934,48576,49708,51169,52777,54364,55791,56973,57877,58519,58949,59231,59423
PET,58042,58131,58114,58065,58074,58218,58549,59073,59744,60475,61151,61652,61880,61779,61351,60658,59805,58924,58139,57534,57126,56852,56562,56038,55025,53270,50570,46808,41989,36253,29865,23200,16691,10791,5910,2373,383,0,1138,3588,7039,11128,15473,19720,23576,26825,29347,31110,32161,32613,32618,32351,31987,31687,31585,31779,32327,33248,34521,36093,37885,39804,41749,43630,45373,46928,48279,49436,50436,51330,52176,53020,53890,54789,55693,56556,57320,57928,58339,58540,58552,58428,58252,58117,58117,58324,58775,59466,60350,61346,62354,63275,64029,64572,64899,65047,65083,65084,65117,65216,65369,65512,65535,65296,64653,63486,61730,59396,56578,53448,50243,47228,44664,42771,41698,41501,42140,43491,45363,47535,49786,51926,53819,55389,56617,57529,58173,58599
PET,49733,48909,48449,48372,48691,49397,50447,51755,53196,54619,55863,56784,57279,57304,56882,56099,55091,54010,53001,52162,51523,51031,50553,49892,48821,47117,44607,41201,36915,31880,26333,20591,15013,9959,5745,2608,685,0,469,1921,4123,6806,9702,12564,15184,17411,19148,20352,21033,21244,21073,20637,20074,19528,19146,19060,19375,20159,21432,23163,25270,27633,30109,32552,34835,36868,38612,40082,41337,42472,43588,44770,46071,47490,48974,50427,51725,52746,53395,53629,53472,53014,52404,51821,51446,51429,51862,52758,54053,55619,57287,58880,60251,61310,62036,62483,62756,62988,63296,63748,64337,64962,65441,65535,64987,63579,61173,57754,53449,48526,43364,38407,34108,30866,28968,28557,29613,31965,35318,39301,43519,47602,51245,54227,56417,57758,58245,57894
PET,57990,58036,57960,57851,57815,57952,58323,58941,59756,60668,61540,62229,62615,62627,62260,61581,60712,59810,59029,58481,58204,58143,58139,57954,57294,55861,53402,49762,44915,38990,32266,25149,18125,11706,6371,2503,351,0,1367,4219,8206,12906,17878,22707,27051,30664,33411,35265,36298,36656,36529,36130,35663,35306,35200,35433,36049,37042,38369,39956,41713,43542,45348,47053,48600,49957,51122,52118,52985,53774,54535,55305,56103,56924,57738,58501,59157,59658,59970,60087,60033,59863,59654,59492,59460,59620,60001,60593,61349,62194,63037,63790,64386,64790,65007,65077,65066,65045,65074,65180,65345,65500,65535,65310,64687,63554,61850,59589,56865,53846,50759,47860,45398,43582,42550,42355,42956,44231,45999,48048,50168,52180,53953,55418,56560,57404,57999,58391
PET,40720,36164,31279,26479,22286,19223,17710,17986,20046,23645,28323,33487,38500,42791,45935,47715,48141,47426,45931,44079,42272,40807,39828,39300,39029,38711,37994,36562,34199,30837,26577,21676,16503,11487,7046,3525,1149,0,14,1008,2711,4814,7019,9067,10771,12024,12794,13116,13077,12798,12423,12109,12017,12309,13138,14632,16880,19915,23694,28092,32900,37842,42602,46870,50380,52959,54556,55256,55270,54902,54499,54387,54814,55895,57591,59711,61938,63891,65190,65535,64758,62870,60056,56658,53110,49869,47335,45782,45311,45841,47122,48794,50450,51719,52334,52176,51294,49885,48250,46726,45611,45106,45261,45969,46981,47953,48514,48338,47212,45084,42079,38486,34719,31250,28542,26975,26792,28068,30702,34434,38884,43598,48095,51920,54669,56014,55712,53602
PET,31161,26846,23175,20430,18947,19025,20848,24412,29502,35692,42405,48987,54808,59356,62318,63614,63401,62029,59962,57688,55620,54018,52947,52273,51693,50807,49207,46562,42694,37625,31579,24959,18281,12092,6889,3042,746,0,623,2300,4637,7234,9742,11910,13605,14810,15602,16115,16504,16907,17426,18117,18996,20060,21303,22735,24391,26332,28627,31336,34487,38051,41937,45997,50033,53836,57211,60010,62157,63655,64583,65075,65287,65366,65416,65481,65535,65495,65245,64666,63671,62228,60378,58230,55944,53703,51673,49977,48667,47717,47035,46483,45917,45217,44323,43250,42086,40976,40081,39541,39427,39716,40271,40856,41165,40872,39695,37448,34093,29764,24763,19535,14612,10546,7837,6866,7841,10774,15477,21581,28582,35885,42868,48922,53502,56150,56513,54355
PET,2418,38,0,2084,5976,11281,17547,24295,31054,37388,42940,47450,50782,52925,53989,54180,53771,53055,52304,51731,51455,51490,51747,52046,52157,51833,50860,49091,46481,43094,39105,34776,30426,26384,22955,20374,18780,18203,18566,19700,21369,23307,25253,26982,28331,29214,29625,29630,29356,28968,28644,28556,28849,29630,30952,32817,35176,37935,40968,44125,47251,50200,52844,55092,56893,58243,59182,59788,60166,60434,60704,61065,61572,62235,63018,63847,64619,65217,65535,65491,65043,64195,62998,61541,59938,58310,56764,55382,54211,53259,52497,51878,51345,50846,50350,49851,49367,48934,48593,48372,48275,48266,48269,48172,47836,47121,45908,44118,41739,38831,35531,32043,28615,25515,22999,21275,20483,20671,21784,23671,26090,28731,31241,33247,34391,34353,32869,29757
PET,2439,616,0,524,2092,4581,7840,11698,15969,20459,24971,29316,33321,36841,39765,42021,43587,44482,44772,44554,43950,43088,42091,41058,40060,39124,38240,37366,36437,35382,34147,32701,31058,29279,27468,25762,24316,23278,22765,22846,23523,24729,26330,28146,29970,31601,32872,33678,33993,33875,33462,32952,32574,32557,33093,34309,36247,38856,42001,45477,49042,52448,55478,57971,59845,61098,61807,62109,62173,62171,62247,62496,62950,63575,64279,64934,65395,65535,65260,64535,63383,61888,60178,58407,56730,55277,54131,53322,52818,52535,52351,52131,51745,51098,50139,48873,47363,45712,44054,42523,41235,40265,39633,39297,39157,39070,38866,38379,37467,36041,34075,31622,28803,25801,22839,20148,17944,16395,15596,15558,16194,17330,18716,20051,21014,21294,20624,18809
PET,1160,0,519,2567,5922,10303,15383,20812,26236,31329,35816,39501,42282,44155,45213,45624,45606,45390,45187,45157,45383,45871,46545,47277,47907,48281,48280,47849,47005,45840,44505,43185,42068,41312,41020,41225,41883,42888,44084,45300,46372,47173,47626,47713,47473,46986,46358,45698,45105,44650,44377,44302,44421,44723,45197,45843,46668,47686,48909,50337,51944,53679,55462,57195,58772,60097,61102,61762,62098,62181,62115,62022,62019,62194,62587,63182,63905,64636,65229,65535,65431,64842,63755,62218,60339,58263,56150,54150,52378,50905,49743,48860,48184,47630,47118,46588,46015,45412,44820,44296,43896,43657,43577,43615,43688,43679,43461,42914,41945,40513,38633,36379,33877,31289,28791,26549,24695,23314,22429,22002,21935,22086,22280,22329,22048,21269,19858,17718
PET,38949,38713,39349,40796,42958,45701,48854,52215,55560,58669,61340,63416,64803,65481,65504,64991,64103,63015,61882,60813,59845,58934,57966,56768,55142,52899,49898,46073,41452,36162,30418,24499,18717,13376,8742,5014,2308,654,0,229,1185,2688,4557,6625,8749,10811,12718,14403,15820,16946,17783,18359,18733,18992,19249,19631,20266,21265,22703,24608,26949,29640,32548,35510,38360,40955,43192,45027,46478,47618,48559,49426,50333,51359,52531,53820,55151,56413,57491,58285,58739,58852,58681,58336,57955,57684,57645,57919,58524,59421,60516,61686,62799,63746,64455,64908,65137,65214,65226,65250,65327,65446,65535,65466,65078,64206,62712,60518,57631,54152,50272,46254,42398,39003,36330,34568,33809,34046,35173,37005,39306,41815,44280,46470,48199,49323,49743,49399
PC,64754,64770,64681,64539,64409,64349,64400,64570,64835,65137,65398,65535,65469,65151,64561,63715,62658,61452,60158,58821,57452,56027,54481,52719,50637,48135,45144,41639,37651,33266,28623,23891,19256,14895,10961,7570,4793,2660,1169,294,0,248,1004,2238,3915,5992,8408,11080,13903,16754,19505,22039,24265,26130,27630,28810,29756,30582,31410,32349,33478,34833,36404,38138,39954,41758,43461,44999,46342,47495,48496,49406,50286,51189,52142,53141,54147,55099,55925,56557,56949,57085,56988,56714,56346,55975,55686,55545,55585,55803,56167,56621,57103,57553,57930,58215,58413,58543,58630,58692,58731,58726,58632,58395,57959,57285,56372,55259,54035,52830,51798,51094,50850,51148,52005,53363,55100,57041,58990,60755,62187,63194,63762,63943,63853,63637,63442,63387
PC,64661,64695,64637,64534,64445,64423,64502,64686,64947,65228,65451,65535,65408,65024,64369,63464,62357,61111,59787,58430,57050,55619,54069,52307,50225,47725,44739,41241,37266,32902,28286,23589,18995,14679,10792,7446,4710,2612,1147,288,0,244,990,2205,3859,5910,8298,10941,13735,16558,19283,21792,23994,25838,27319,28483,29416,30233,31055,31992,33121,34477,36050,37786,39601,41399,43093,44617,45940,47068,48042,48920,49769,50641,51567,52543,53534,54479,55306,55949,56359,56521,56455,56217,55885,55550,55295,55183,55247,55483,55859,56319,56802,57250,57623,57903,58097,58224,58310,58375,58419,58421,58336,58108,57680,57014,56105,54995,53771,52563,51526,50816,50567,50861,51717,53080,54826,56782,58751,60544,62007,63050,63653,63871,63813,63624,63449,63406
PC,64692,64724,64659,64547,64448,64416,64487,64666,64926,65209,65440,65535,65422,65056,64421,63537,62453,61232,59936,58607,57257,55855,54335,52599,50539,48054,45074,41575,37588,33201,28555,23821,19185,14826,10898,7515,4747,2626,1147,284,0,257,1021,2261,3942,6023,8441,11113,13934,16781,19525,22049,24261,26110,27592,28754,29683,30496,31314,32249,33380,34743,36327,38076,39908,41725,43437,44977,46314,47452,48431,49313,50162,51035,51962,52942,53941,54899,55744,56408,56843,57030,56989,56771,56456,56131,55879,55765,55819,56042,56402,56845,57309,57740,58098,58365,58547,58664,58742,58799,58836,58831,58739,58503,58067,57393,56476,55356,54122,52902,51850,51123,50853,51124,51953,53287,55003,56928,58868,60633,62071,63092,63678,63882,63814,63618,63440,63397
