polymer,1550.0000,1553.1496,1556.2992,1559.4488,1562.5984,1565.7480,1568.8976,1572.0472,1575.1969,1578.3465,1581.4961,1584.6457,1587.7953,1590.9449,1594.0945,1597.2441,1600.3937,1603.5433,1606.6929,1609.8425,1612.9921,1616.1417,1619.2913,1622.4409,1625.5906,1628.7402,1631.8898,1635.0394,1638.1890,1641.3386,1644.4882,1647.6378,1650.7874,1653.9370,1657.0866,1660.2362,1663.3858,1666.5354,1669.6850,1672.8346,1675.9843,1679.1339,1682.2835,1685.4331,1688.5827,1691.7323,1694.8819,1698.0315,1701.1811,1704.3307,1707.4803,1710.6299,1713.7795,1716.9291,1720.0787,1723.2283,1726.3780,1729.5276,1732.6772,1735.8268,1738.9764,1742.1260,1745.2756,1748.4252,1751.5748,1754.7244,1757.8740,1761.0236,1764.1732,1767.3228,1770.4724,1773.6220,1776.7717,1779.9213,1783.0709,1786.2205,1789.3701,1792.5197,1795.6693,1798.8189,1801.9685,1805.1181,1808.2677,1811.4173,1814.5669,1817.7165,1820.8661,1824.0157,1827.1654,1830.3150,1833.4646,1836.6142,1839.7638,1842.9134,1846.0630,1849.2126,1852.3622,1855.5118,1858.6614,1861.8110,1864.9606,1868.1102,1871.2598,1874.4094,1877.5591,1880.7087,1883.8583,1887.0079,1890.1575,1893.3071,1896.4567,1899.6063,1902.7559,1905.9055,1909.0551,1912.2047,1915.3543,1918.5039,1921.6535,1924.8031,1927.9528,1931.1024,1934.2520,1937.4016,1940.5512,1943.7008,1946.8504,1950.0000
PC,64635,64672,64619,64525,64446,64434,64520,64709,64970,65247,65462,65535,65393,64993,64322,63401,62280,61023,59692,58331,56949,55520,53975,52219,50145,47654,44676,41189,37222,32867,28258,23568,18979,14668,10785,7442,4707,2610,1146,288,0,245,990,2207,3862,5913,8302,10947,13743,16568,19295,21808,24014,25863,27351,28522,29463,30288,31117,32059,33192,34550,36122,37855,39665,41459,43148,44668,45989,47119,48097,48983,49842,50727,51666,52656,53659,54616,55452,56102,56516,56681,56617,56379,56048,55712,55456,55343,55404,55637,56007,56460,56934,57372,57733,58002,58184,58301,58378,58436,58474,58471,58382,58150,57718,57048,56135,55020,53792,52581,51544,50836,50591,50893,51758,53130,54885,56847,58819,60610,62067,63098,63687,63888,63813,63608,63422,63372
PC,64563,64607,64562,64477,64408,64405,64499,64695,64962,65243,65461,65535,65395,64996,64327,63409,62292,61039,59712,58352,56971,55539,53988,52223,50136,47630,44636,41132,37152,32786,28173,23483,18900,14599,10729,7400,4681,2597,1142,288,0,239,976,2179,3820,5858,8234,10868,13654,16473,19196,21706,23911,25758,27243,28412,29351,30172,30999,31940,33072,34432,36006,37742,39557,41354,43047,44569,45892,47022,48000,48885,49743,50628,51567,52557,53562,54518,55355,56003,56415,56576,56506,56261,55922,55580,55318,55202,55262,55496,55871,56331,56812,57257,57626,57901,58087,58207,58287,58345,58383,58380,58292,58060,57629,56961,56049,54934,53705,52493,51451,50738,50486,50781,51638,53004,54754,56715,58687,60481,61944,62984,63582,63793,63729,63535,63357,63314
PC,64769,64804,64745,64639,64545,64515,64583,64754,65000,65264,65469,65535,65390,64989,64319,63400,62281,61026,59695,58332,56949,55516,53968,52209,50133,47640,44663,41176,37212,32858,28252,23563,18975,14663,10778,7433,4698,2600,1137,282,0,252,1007,2233,3897,5958,8355,11006,13805,16632,19360,21873,24078,25927,27414,28585,29526,30352,31182,32125,33259,34619,36193,37927,39740,41536,43228,44751,46075,47208,48187,49072,49930,50811,51746,52730,53728,54678,55510,56155,56568,56731,56667,56430,56099,55764,55509,55397,55459,55693,56066,56524,57005,57450,57822,58101,58294,58420,58506,58570,58613,58613,58525,58294,57864,57196,56288,55178,53958,52754,51723,51019,50774,51072,51929,53289,55029,56976,58932,60709,62156,63181,63767,63968,63898,63699,63518,63474
PC,64622,64664,64614,64522,64444,64431,64517,64704,64965,65243,65459,65535,65398,65004,64340,63427,62312,61060,59731,58368,56982,55542,53984,52212,50120,47611,44616,41112,37134,32771,28160,23471,18889,14587,10716,7386,4665,2581,1129,280,0,249,997,2213,3864,5910,8292,10928,13714,16528,19244,21746,23942,25781,27259,28423,29357,30177,31002,31941,33072,34430,36002,37735,39546,41341,43030,44551,45872,47000,47975,48858,49712,50591,51523,52505,53501,54449,55277,55920,56328,56488,56420,56180,55847,55511,55256,55145,55209,55445,55820,56279,56759,57204,57572,57849,58038,58163,58248,58313,58358,58362,58281,58056,57632,56969,56064,54957,53737,52533,51500,50796,50552,50853,51716,53084,54834,56792,58760,60548,62004,63037,63629,63835,63767,63569,63390,63347
PC,64634,64671,64617,64520,64437,64421,64504,64691,64954,65234,65454,65535,65403,65015,64357,63451,62344,61102,59785,58437,57069,55651,54116,52368,50298,47808,44828,41334,37358,32989,28365,23658,19052,14723,10825,7468,4723,2619,1149,288,0,245,992,2209,3865,5917,8306,10951,13746,16570,19296,21808,24013,25860,27345,28513,29449,30268,31090,32025,33151,34503,36070,37799,39607,41399,43088,44607,45928,47055,48029,48909,49760,50635,51564,52543,53536,54482,55311,55955,56366,56528,56464,56226,55895,55561,55306,55194,55256,55490,55863,56319,56797,57240,57607,57882,58071,58194,58278,58342,58386,58389,58306,58081,57657,56995,56092,54986,53767,52564,51532,50827,50582,50879,51737,53100,54846,56799,58765,60552,62008,63044,63640,63850,63786,63592,63414,63371
PC,64514,64555,64513,64432,64369,64373,64475,64678,64950,65236,65457,65535,65398,65005,64342,63432,62324,61082,59767,58420,57051,55629,54087,52328,50246,47742,44748,41243,37259,32888,28267,23569,18976,14665,10785,7446,4715,2621,1156,294,0,235,969,2172,3814,5854,8233,10869,13659,16480,19204,21715,23920,25766,27251,28420,29358,30181,31009,31952,33088,34451,36031,37772,39592,41396,43094,44622,45950,47085,48066,48954,49813,50698,51636,52625,53626,54580,55413,56059,56469,56627,56556,56310,55970,55626,55363,55244,55301,55531,55901,56355,56831,57272,57638,57910,58096,58216,58296,58355,58393,58389,58298,58063,57626,56950,56030,54906,53669,52449,51403,50686,50434,50730,51592,52963,54720,56687,58666,60466,61933,62976,63576,63786,63720,63523,63341,63293
PC,64527,64573,64532,64452,64387,64389,64488,64688,64958,65240,65460,65535,65396,64999,64332,63417,62303,61054,59731,58376,57000,55572,54025,52263,50180,47677,44685,41184,37206,32842,28229,23538,18954,14649,10775,7440,4714,2621,1158,296,0,233,964,2165,3805,5843,8221,10858,13649,16472,19199,21713,23922,25772,27259,28429,29367,30189,31015,31955,33088,34448,36024,37763,39581,41384,43082,44611,45939,47075,48057,48945,49806,50691,51631,52620,53624,54580,55417,56066,56481,56644,56578,56337,56002,55663,55404,55289,55350,55584,55957,56416,56896,57340,57709,57984,58170,58289,58368,58425,58462,58457,58366,58133,57701,57032,56122,55009,53784,52575,51536,50825,50573,50865,51717,53074,54814,56761,58720,60499,61948,62975,63562,63764,63693,63494,63314,63271
PC,64864,64904,64853,64757,64673,64649,64718,64880,65108,65344,65512,65535,65342,64893,64176,63215,62061,60777,59427,58052,56663,55230,53685,51931,49862,47379,44411,40937,36988,32653,28069,23406,18847,14565,10710,7392,4679,2598,1144,289,0,238,973,2177,3817,5855,8231,10866,13654,16474,19201,21716,23930,25788,27289,28476,29436,30281,31133,32098,33253,34634,36226,37975,39798,41599,43289,44804,46112,47223,48174,49029,49851,50697,51595,52541,53502,54416,55212,55822,56200,56331,56236,55971,55618,55267,55004,54891,54963,55216,55616,56108,56627,57114,57527,57846,58075,58232,58343,58425,58482,58490,58409,58182,57756,57094,56191,55091,53880,52688,51669,50978,50746,51056,51925,53297,55049,57007,58975,60764,62224,63262,63861,64076,64016,63826,63651,63610
PC,64579,64616,64564,64470,64393,64383,64473,64667,64936,65223,65449,65535,65408,65024,64369,63466,62364,61127,59817,58477,57119,55713,54191,52458,50405,47932,44967,41486,37518,33153,28528,23813,19193,14846,10925,7545,4776,2650,1164,292,0,248,1004,2236,3910,5983,8392,11056,13866,16703,19438,21954,24160,26006,27488,28652,29584,30399,31219,32152,33277,34628,36194,37923,39731,41524,43213,44733,46054,47182,48156,49035,49885,50758,51683,52658,53645,54586,55409,56047,56454,56613,56546,56307,55977,55643,55390,55280,55344,55579,55953,56410,56889,57332,57700,57975,58164,58287,58370,58432,58474,58474,58388,58159,57731,57067,56160,55054,53834,52632,51601,50897,50652,50948,51804,53163,54902,56848,58803,60579,62024,63047,63631,63830,63756,63554,63369,63321
PC,64533,64570,64521,64432,64362,64361,64460,64662,64937,65227,65453,65535,65401,65008,64342,63427,62313,61065,59744,58394,57025,55605,54067,52312,50233,47730,44734,41223,37231,32850,28220,23514,18917,14607,10731,7402,4684,2602,1148,293,0,230,952,2139,3762,5782,8143,10766,13548,16366,19093,21611,23826,25683,27177,28352,29295,30119,30947,31888,33022,34384,35963,37705,39527,41332,43032,44561,45889,47022,48000,48884,49741,50625,51564,52554,53559,54516,55354,56002,56413,56572,56499,56251,55910,55566,55306,55192,55258,55499,55881,56348,56834,57282,57649,57919,58098,58208,58276,58323,58352,58342,58249,58016,57586,56919,56008,54894,53665,52450,51405,50688,50433,50726,51584,52953,54709,56678,58661,60465,61937,62985,63589,63803,63739,63542,63359,63310
PC,64555,64596,64548,64461,64389,64384,64479,64676,64946,65230,65454,65535,65403,65014,64355,63449,62345,61106,59796,58456,57097,55689,54165,52427,50367,47886,44913,41423,37449,33080,28453,23740,19125,14786,10874,7505,4747,2632,1154,288,0,250,1006,2237,3909,5981,8390,11053,13866,16706,19445,21967,24179,26032,27521,28693,29634,30458,31287,32231,33365,34727,36302,38039,39854,41650,43341,44862,46182,47308,48280,49159,50010,50887,51819,52802,53800,54753,55588,56238,56654,56820,56757,56520,56188,55851,55592,55475,55531,55758,56123,56571,57040,57472,57827,58090,58264,58373,58441,58489,58517,58506,58411,58175,57744,57077,56172,55066,53850,52650,51621,50918,50673,50968,51822,53177,54912,56853,58803,60574,62014,63032,63612,63808,63732,63528,63344,63296
PC,64490,64537,64500,64424,64366,64375,64479,64683,64956,65240,65459,65535,65397,65003,64340,63431,62325,61085,59770,58422,57050,55624,54075,52309,50218,47705,44704,41194,37208,32838,28222,23530,18947,14645,10774,7443,4719,2628,1163,299,0,228,954,2149,3783,5816,8190,10822,13610,16430,19156,21669,23876,25727,27216,28388,29329,30154,30983,31926,33061,34422,35998,37736,39553,41353,43048,44575,45901,47036,48018,48906,49768,50655,51596,52587,53592,54549,55386,56036,56450,56614,56548,56307,55973,55635,55377,55262,55322,55555,55927,56382,56859,57300,57665,57937,58120,58238,58315,58371,58406,58400,58307,58071,57635,56962,56046,54930,53700,52488,51449,50739,50492,50790,51650,53017,54766,56724,58691,60478,61933,62964,63553,63755,63683,63482,63299,63253
PA66,218,0,613,2011,4123,6848,10063,13621,17362,21116,24724,28045,30969,33433,35424,36978,38179,39148,40026,40956,42067,43456,45178,47236,49587,52141,54781,57367,59763,61843,63509,64693,65366,65535,65231,64512,63442,62089,60515,58769,56888,54896,52806,50628,48372,46052,43696,41343,39046,36870,34887,33171,31788,30794,30225,30090,30371,31021,31967,33117,34365,35606,36742,37696,38414,38877,39097,39112,38986,38790,38597,38468,38443,38535,38728,38982,39236,39422,39471,39331,38967,38373,37569,36597,35516,34392,33284,32242,31297,30458,29717,29052,28434,27836,27241,26645,26058,25505,25016,24621,24339,24175,24109,24100,24088,23996,23749,23275,22526,21478,20143,18566,16824,15014,13245,11627,10253,9191,8477,8109,8047,8219,8525,8851,9079,9095,8805,8140
PA66,250,0,536,1843,3892,6624,9950,13744,17847,22071,26214,30082,33504,36358,38582,40183,41240,41893,42323,42732,43313,44222,45564,47370,49600,52150,54864,57559,60052,62181,63828,64930,65484,65535,65167,64484,63585,62548,61418,60201,58868,57363,55623,53597,51263,48639,45793,42841,39931,37233,34912,33108,31915,31372,31452,32070,33095,34365,35711,36979,38046,38833,39312,39501,39457,39261,39004,38767,38613,38580,38673,38872,39136,39414,39653,39807,39846,39753,39529,39187,38747,38232,37660,37046,36398,35719,35007,34262,33486,32686,31877,31076,30303,29582,28929,28360,27881,27491,27185,26950,26768,26621,26486,26339,26153,25899,25546,25063,24421,23597,22578,21368,19987,18474,16886,15297,13782,12418,11264,10359,9713,9301,9066,8925,8778,8521,8062,7331
PA66,264,0,958,3027,6048,9820,14115,18694,23317,27764,31847,35426,38415,40790,42581,43870,44775,45439,46007,46613,47368,48346,49582,51074,52783,54645,56580,58500,60318,61955,63342,64425,65164,65535,65523,65133,64380,63297,61929,60335,58586,56754,54912,53123,51437,49884,48472,47192,46022,44935,43908,42933,42022,41208,40544,40095,39930,40101,40640,41541,42762,44224,45816,47414,48895,50152,51108,51729,52024,52038,51846,51535,51187,50868,50614,50430,50290,50148,49948,49638,49184,48575,47826,46979,46085,45200,44371,43621,42952,42335,41727,41073,40326,39457,38464,37381,36269,35210,34295,33600,33177,33035,33139,33408,33725,33957,33969,33648,32919,31758,30192,28299,26195,24015,21896,19960,18297,16955,15942,15223,14734,14388,14089,13742,13262,12577,11635,10401
PA66,0,68,1094,3021,5763,9201,13180,17516,22003,26428,30585,34299,37440,39941,41802,43093,43942,44520,45015,45609,46452,47644,49222,51158,53365,55713,58052,60228,62112,63608,64670,65299,65535,65446,65115,64618,64012,63327,62561,61684,60647,59392,57871,56053,53940,51565,48998,46338,43704,41222,39011,37174,35783,34877,34456,34483,34893,35596,36489,37467,38432,39303,40022,40557,40901,41073,41111,41064,40983,40916,40895,40934,41027,41146,41250,41287,41206,40966,40541,39927,39145,38233,37247,36246,35282,34398,33613,32923,32302,31708,31093,30413,29637,28757,27792,26786,25799,24901,24155,23608,23278,23147,23164,23249,23305,23229,22933,22354,21466,20283,18859,17279,15647,14070,12647,11452,10529,9885,9497,9315,9272,9293,9306,9248,9069,8731,8212,7499
PA66,0,288,2082,5153,9192,13842,18737,23541,27975,31842,35035,37536,39403,40752,41731,42499,43202,43961,44860,45944,47226,48690,50303,52020,53795,55583,57339,59023,60595,62014,63242,64238,64968,65405,65535,65355,64883,64149,63192,62059,60795,59441,58023,56560,55059,53519,51940,50328,48702,47094,45552,44136,42912,41942,41276,40941,40936,41231,41766,42461,43221,43955,44581,45038,45297,45359,45253,45034,44769,44527,44368,44333,44440,44677,45009,45382,45728,45980,46077,45978,45659,45125,44399,43528,42568,41582,40629,39759,39005,38384,37893,37511,37208,36944,36680,36382,36025,35598,35100,34545,33954,33348,32751,32174,31619,31074,30513,29899,29193,28356,27359,26191,24860,23399,21861,20316,18841,17507,16375,15481,14828,14386,14095,13864,13591,13169,12502,11519
PA66,0,647,1764,3410,5643,8500,11972,15983,20388,24984,29521,33745,37425,40392,42565,43963,44703,44985,45059,45187,45605,46485,47915,49886,52299,54981,57720,60289,62483,64145,65173,65535,65249,64381,63014,61237,59128,56742,54116,51269,48214,44970,41574,38082,34577,31155,27925,24990,22439,20335,18710,17565,16875,16591,16655,17003,17574,18310,19162,20079,21014,21920,22747,23451,23996,24361,24548,24589,24540,24480,24505,24705,25158,25908,26959,28269,29750,31280,32720,33930,34789,35214,35170,34670,33776,32583,31207,29765,28362,27075,25953,25011,24243,23623,23121,22710,22373,22103,21901,21771,21714,21719,21763,21806,21802,21700,21455,21038,20439,19670,18763,17762,16714,15658,14617,13595,12573,11519,10395,9170,7833,6402,4926,3486,2186,1135,438,173
PA66,0,249,1966,4935,8866,13422,18257,23046,27518,31472,34792,37441,39458,40935,42001,42801,43476,44147,44911,45831,46943,48252,49744,51389,53145,54965,56793,58576,60255,61775,63085,64142,64912,65378,65535,65395,64983,64331,63476,62451,61281,59984,58566,57028,55368,53590,51708,49752,47771,45830,44006,42377,41019,39989,39318,39011,39039,39345,39854,40481,41138,41755,42277,42676,42949,43118,43215,43284,43365,43489,43673,43918,44207,44513,44801,45033,45177,45207,45108,44876,44515,44037,43460,42804,42089,41339,40572,39808,39066,38362,37710,37120,36597,36140,35741,35389,35069,34763,34457,34138,33800,33440,33058,32652,32218,31745,31212,30592,29851,28956,27881,26614,25162,23558,21859,20142,18496,17009,15756,14789,14120,13722,13525,13428,13305,13026,12473,11555
PA66,446,0,946,3152,6429,10550,15258,20290,25390,30327,34907,38983,42461,45300,47510,49145,50288,51049,51540,51873,52146,52432,52782,53214,53726,54291,54869,55414,55879,56224,56423,56463,56347,56092,55726,55284,54801,54310,53839,53404,53011,52658,52332,52017,51696,51356,50990,50602,50209,49839,49533,49340,49312,49499,49946,50678,51707,53015,54563,56286,58098,59901,61590,63064,64239,65055,65484,65535,65249,64702,63991,63225,62508,61930,61553,61401,61461,61679,61970,62230,62348,62224,61779,60971,59795,58289,56526,54603,52630,50715,48951,47403,46104,45057,44234,43587,43056,42585,42125,41643,41125,40569,39984,39379,38757,38106,37398,36590,35628,34462,33050,31375,29453,27336,25110,22889,20803,18973,17499,16441,15805,15537,15526,15617,15626,15364,14661,13390
PA66,368,0,1211,3808,7524,12044,17040,22197,27237,31940,36151,39784,42814,45269,47213,48733,49928,50891,51714,52471,53227,54032,54923,55921,57035,58253,59547,60870,62159,63340,64333,65066,65479,65535,65224,64567,63611,62422,61074,59639,58175,56718,55275,53832,52357,50811,49163,47402,45549,43656,41810,40124,38720,37712,37191,37208,37763,38804,40230,41906,43680,45402,46944,48218,49185,49853,50274,50529,50712,50910,51186,51568,52043,52559,53035,53376,53486,53291,52745,51845,50627,49164,47553,45904,44321,42889,41668,40680,39920,39354,38933,38602,38314,38036,37755,37476,37222,37021,36898,36868,36926,37041,37162,37216,37122,36799,36180,35221,33909,32269,30359,28269,26108,23997,22050,20366,19017,18040,17433,17155,17131,17256,17407,17454,17266,16727,15741,14240
PA66,0,90,1464,3957,7339,11345,15689,20098,24330,28191,31548,34331,36533,38199,39416,40301,40980,41582,42223,43002,43989,45229,46737,48498,50474,52606,54817,57019,59121,61034,62675,63981,64905,65423,65535,65261,64639,63717,62548,61185,59670,58040,56320,54528,52676,50782,48866,46963,45115,43379,41815,40485,39440,38718,38333,38274,38503,38959,39567,40242,40906,41489,41945,42251,42408,42440,42385,42291,42202,42154,42171,42254,42392,42555,42706,42806,42815,42706,42463,42083,41579,40972,40292,39574,38849,38145,37484,36880,36340,35864,35447,35078,34748,34445,34156,33872,33583,33280,32957,32606,32223,31799,31326,30795,30195,29512,28732,27844,26837,25709,24465,23121,21707,20261,18831,17473,16237,15169,14300,13639,13173,12864,12651,12454,12186,11759,11096,10139
PA66,1188,0,141,1546,4108,7689,12113,17168,22619,28209,33681,38789,43317,47098,50030,52084,53309,53826,53816,53498,53103,52847,52902,53375,54294,55608,57194,58876,60454,61731,62551,62813,62496,61653,60408,58932,57413,56031,54923,54164,53755,53627,53652,53672,53526,53082,52260,51055,49537,47843,46160,44696,43647,43172,43364,44243,45748,47756,50093,52566,54986,57193,59075,60576,61693,62473,62991,63338,63601,63851,64129,64449,64793,65125,65391,65535,65501,65244,64732,63945,62880,61545,59965,58177,56233,54195,52140,50149,48304,46680,45333,44298,43576,43138,42925,42855,42838,42786,42629,42324,41860,41260,40566,39833,39111,38428,37780,37128,36401,35507,34355,32874,31037,28872,26469,23976,21579,19476,17841,16795,16376,16527,17089,17822,18429,18598,18043,16548
PA66,433,0,617,2210,4665,7833,11536,15572,19730,23798,27584,30931,33727,35920,37523,38607,39294,39744,40134,40633,41389,42504,44031,45963,48241,50765,53402,56013,58461,60631,62439,63836,64805,65361,65535,65369,64905,64174,63198,61980,60515,58791,56798,54535,52018,49280,46382,43403,40440,37604,35007,32756,30943,29637,28876,28667,28976,29740,30865,32235,33724,35205,36563,37705,38571,39134,39405,39430,39276,39029,38774,38586,38517,38591,38798,39099,39430,39714,39872,39838,39564,39032,38254,37270,36139,34936,33733,32596,31574,30695,29968,29384,28922,28559,28275,28055,27898,27807,27792,27860,28007,28218,28458,28674,28802,28769,28508,27964,27105,25931,24473,22793,20980,19136,17371,15783,14454,13433,12738,12349,12214,12250,12357,12422,12333,11987,11300,10210
PA66,102,0,841,2575,5119,8357,12135,16270,20553,24765,28699,32178,35077,37335,38966,40054,40745,41224,41689,42326,43281,44642,46430,48597,51040,53616,56167,58544,60626,62335,63641,64558,65134,65437,65535,65479,65297,64984,64508,63813,62837,61522,59830,57755,55326,52608,49701,46726,43817,41105,38711,36732,35236,34259,33801,33832,34293,35103,36163,37367,38605,39776,40796,41601,42155,42454,42524,42416,42199,41947,41732,41608,41601,41710,41899,42107,42259,42275,42088,41655,40963,40037,38932,37727,36510,35365,34358,33527,32879,32388,32009,31685,31364,31009,30605,30166,29728,29343,29058,28910,28909,29029,29210,29364,29384,29167,28628,27714,26421,24791,22912,20903,18895,17019,15377,14039,13026,12318,11858,11562,11342,11111,10801,10368,9793,9075,8227,7263
PA66,0,142,1256,3250,5994,9329,13075,17043,21048,24918,28506,31700,34426,36657,38408,39738,40744,41548,42288,43099,44106,45400,47033,49010,51282,53757,56305,58775,61016,62890,64297,65180,65535,65408,64885,64077,63099,62050,60997,59962,58921,57808,56531,54990,53106,50833,48184,45232,42113,39009,36127,33675,31830,30710,30362,30750,31760,33214,34897,36585,38076,39214,39912,40154,39998,39554,38970,38401,37985,37823,37963,38394,39055,39842,40631,41295,41723,41837,41598,41011,40119,38992,37716,36379,35058,33814,32683,31678,30794,30013,29311,28663,28052,27466,26904,26370,25871,25413,25000,24628,24286,23956,23614,23235,22790,22255,21611,20846,19954,18943,17828,16636,15402,14168,12981,11888,10932,10148,9557,9162,8945,8871,8883,8913,8886,8726,8367,7763
PA66,0,68,1310,3604,6775,10613,14885,19355,23796,28010,31835,35159,37922,40115,41777,42989,43860,44515,45082,45683,46417,47356,48539,49971,51626,53450,55371,57304,59165,60875,62367,63595,64528,65157,65487,65535,65324,64880,64226,63383,62363,61178,59835,58347,56730,55009,53223,51419,49655,47993,46498,45229,44234,43545,43177,43119,43344,43805,44442,45186,45970,46728,47406,47966,48381,48644,48763,48754,48643,48459,48231,47980,47723,47466,47206,46933,46631,46281,45863,45364,44775,44094,43330,42501,41629,40745,39876,39051,38291,37609,37008,36482,36016,35590,35178,34760,34317,33840,33326,32781,32216,31647,31083,30531,29986,29434,28849,28196,27438,26541,25482,24253,22866,21353,19770,18183,16668,15295,14122,13183,12485,12001,11674,11424,11155,10768,10176,9313
